method,graph_size,diff,round_trips,bandwidth,delta,coded_symbols_per_round_trip
RIBLT,100,0.05,2,8029775,8008634,10
RIBLT,100,0.05,1,8028145,8008634,20
TRADI,100,0.05,3,10011331,8008634,1
TRADI,100,0.05,2,18018662,8008634,5
TRADI,100,0.05,2,38038374,8008634,10
TRADI,100,0.05,2,78077987,8008634,20
RIBLT,500,0.05,34,48123400,48048122,1
RIBLT,500,0.05,12,48127565,48048122,5
RIBLT,500,0.05,7,48131993,48048122,10
RIBLT,500,0.05,4,48137266,48048122,20
TRADI,500,0.05,13,50056821,48048122,1
TRADI,500,0.05,5,50052052,48048122,5
TRADI,500,0.05,4,86086944,48048122,10
TRADI,500,0.05,3,122121907,48048122,20
RIBLT,1000,0.05,80,98262301,98098988,1
RIBLT,1000,0.05,27,98264348,98098988,5
RIBLT,1000,0.05,15,98268068,98098988,10
RIBLT,1000,0.05,8,98270501,98098988,20
TRADI,1000,0.05,25,100115185,98098988,1
TRADI,1000,0.05,9,108113647,98098988,5
TRADI,1000,0.05,6,124127545,98098988,10
TRADI,1000,0.05,4,156158335,98098988,20
RIBLT,100,0.1,14,18049835,18018757,1
RIBLT,100,0.1,5,18051897,18018757,5
RIBLT,100,0.1,3,18056747,18018757,10
RIBLT,100,0.1,2,18068840,18018757,20
TRADI,100,0.1,5,20022997,18018757,1
TRADI,100,0.1,3,32033402,18018757,5
TRADI,100,0.1,2,28028812,18018757,10
TRADI,100,0.1,2,68068631,18018757,20
RIBLT,500,0.1,84,98274607,98097411,1
RIBLT,500,0.1,28,98274607,98097411,5
RIBLT,500,0.1,16,98282657,98097411,10
RIBLT,500,0.1,8,98274607,98097411,20
TRADI,500,0.1,25,100113649,98097411,1
TRADI,500,0.1,9,108111891,98097411,5
TRADI,500,0.1,6,124125592,98097411,10
TRADI,500,0.1,4,156155849,98097411,20
RIBLT,1000,0.1,141,198462545,198197680,1
RIBLT,1000,0.1,47,198462545,198197680,5
RIBLT,1000,0.1,26,198466606,198197680,10
RIBLT,1000,0.1,14,198474761,198197680,20
TRADI,1000,0.1,50,200228792,198197680,1
TRADI,1000,0.1,18,212221261,198197680,5
TRADI,1000,0.1,10,200204567,198197680,10
TRADI,1000,0.1,6,224226087,198197680,20
RIBLT,100,0.2,30,38098310,38038380,1
RIBLT,100,0.2,10,38098310,38038380,5
RIBLT,100,0.2,6,38106568,38038380,10
RIBLT,100,0.2,3,38101649,38038380,20
TRADI,100,0.2,10,40045586,38038380,1
TRADI,100,0.2,4,48049927,38038380,5
TRADI,100,0.2,3,52053022,38038380,10
TRADI,100,0.2,2,48048481,38038380,20
RIBLT,500,0.2,138,198467914,198197227,1
RIBLT,500,0.2,46,198467914,198197227,5
RIBLT,500,0.2,25,198467582,198197227,10
RIBLT,500,0.2,14,198487225,198197227,20
TRADI,500,0.2,50,200228314,198197227,1
TRADI,500,0.2,18,212220844,198197227,5
TRADI,500,0.2,10,200204164,198197227,10
TRADI,500,0.2,6,224225585,198197227,20
RIBLT,1000,0.2,329,399047527,398396028,1
RIBLT,1000,0.2,110,399048290,398396028,5
RIBLT,1000,0.2,60,399048290,398396028,10
RIBLT,1000,0.2,32,399061270,398396028,20
TRADI,1000,0.2,100,400457107,398396028,1
TRADI,1000,0.2,34,408425569,398396028,5
TRADI,1000,0.2,19,418426596,398396028,10
TRADI,1000,0.2,11,444447318,398396028,20
RIBLT,100,0.5,72,98213663,98098516,1
RIBLT,100,0.5,24,98213663,98098516,5
RIBLT,100,0.5,14,98221728,98098516,10
RIBLT,100,0.5,7,98217308,98098516,20
TRADI,100,0.5,25,100114773,98098516,1
TRADI,100,0.5,9,108113103,98098516,5
TRADI,100,0.5,6,124126918,98098516,10
TRADI,100,0.5,4,156157785,98098516,20
RIBLT,500,0.5,379,499121084,498494865,1
RIBLT,500,0.5,127,499124597,498494865,5
RIBLT,500,0.5,69,499121419,498494865,10
RIBLT,500,0.5,37,499131725,498494865,20
TRADI,500,0.5,125,500570855,498494865,1
TRADI,500,0.5,43,512533319,498494865,5
TRADI,500,0.5,24,516525918,498494865,10
TRADI,500,0.5,13,512515480,498494865,20
RIBLT,1000,0.5,770,1000267678,998998330,1
RIBLT,1000,0.5,257,1000269690,998998330,5
RIBLT,1000,0.5,140,1000267678,998998330,10
RIBLT,1000,0.5,74,1000278981,998998330,20
TRADI,1000,0.5,250,1001149242,998998330,1
TRADI,1000,0.5,84,1009057743,998998330,5
TRADI,1000,0.5,47,1029055228,998998330,10
TRADI,1000,0.5,25,1021034079,998998330,20
RIBLT,100,0.8,118,158298672,158157430,1
RIBLT,100,0.8,40,158300349,158157430,5
RIBLT,100,0.8,22,158302408,158157430,10
RIBLT,100,0.8,12,158303368,158157430,20
TRADI,100,0.8,40,160182555,158157430,1
TRADI,100,0.8,14,168174922,158157430,5
TRADI,100,0.8,9,196199338,158157430,10
TRADI,100,0.8,5,180181093,158157430,20
RIBLT,500,0.8,595,799541582,798789230,1
RIBLT,500,0.8,199,799543620,798789230,5
RIBLT,500,0.8,109,799544393,798789230,10
RIBLT,500,0.8,57,799544032,798789230,20
TRADI,500,0.8,200,800909995,798789230,1
TRADI,500,0.8,68,812842651,798789230,5
TRADI,500,0.8,38,832844386,798789230,10
TRADI,500,0.8,20,800802086,798789230,20
RIBLT,1000,0.8,1173,1601106331,1599591916,1
RIBLT,1000,0.8,391,1601106331,1599591916,5
RIBLT,1000,0.8,214,1601109691,1599591916,10
RIBLT,1000,0.8,112,1601107757,1599591916,20
TRADI,1000,0.8,400,1601832870,1599591916,1
TRADI,1000,0.8,134,1609681551,1599591916,5
TRADI,1000,0.8,74,1617653210,1599591916,10
TRADI,1000,0.8,39,1639654267,1599591916,20
RIBLT,100,0.9,131,178310709,178177246,1
RIBLT,100,0.9,44,178311081,178177246,5
RIBLT,100,0.9,24,178311081,178177246,10
RIBLT,100,0.9,13,178314161,178177246,20
TRADI,100,0.9,45,180205448,178177246,1
TRADI,100,0.9,16,184191777,178177246,5
TRADI,100,0.9,9,196199163,178177246,10
TRADI,100,0.9,6,214214391,178177246,20
RIBLT,500,0.9,690,899606529,898893484,1
RIBLT,500,0.9,230,899606529,898893484,5
RIBLT,500,0.9,126,899607345,898893484,10
RIBLT,500,0.9,66,899607345,898893484,20
TRADI,500,0.9,225,901029412,898893484,1
TRADI,500,0.9,76,904943812,898893484,5
TRADI,500,0.9,42,908927537,898893484,10
TRADI,500,0.9,23,952959932,898893484,20
RIBLT,1000,0.9,1341,1801238753,1799781387,1
RIBLT,1000,0.9,447,1801238753,1799781387,5
RIBLT,1000,0.9,244,1801238823,1799781387,10
RIBLT,1000,0.9,128,1801239271,1799781387,20
TRADI,1000,0.9,450,1802052380,1799781387,1
TRADI,1000,0.9,151,1805876888,1799781387,5
TRADI,1000,0.9,83,1813843987,1799781387,10
TRADI,1000,0.9,44,1817824517,1799781387,20
RIBLT,100,1.0,142,198332508,198196232,1
RIBLT,100,1.0,48,198334848,198196232,5
RIBLT,100,1.0,26,198332874,198196232,10
RIBLT,100,1.0,14,198336941,198196232,20
TRADI,100,1.0,50,198225416,198196232,1
TRADI,100,1.0,18,198206076,198196232,5
TRADI,100,1.0,10,198201211,198196232,10
TRADI,100,1.0,6,198198945,198196232,20
RIBLT,500,1.0,771,999744315,998993449,1
RIBLT,500,1.0,257,999744315,998993449,5
RIBLT,500,1.0,141,999745249,998993449,10
RIBLT,500,1.0,74,999745354,998993449,20
TRADI,500,1.0,250,999142213,998993449,1
TRADI,500,1.0,84,999042944,998993449,5
TRADI,500,1.0,47,999020672,998993449,10
TRADI,500,1.0,25,999007530,998993449,20
RIBLT,1000,1.0,1430,2001447953,1999991168,1
RIBLT,1000,1.0,477,2001448023,1999991168,5
RIBLT,1000,1.0,260,2001447953,1999991168,10
RIBLT,1000,1.0,137,2001451414,1999991168,20
TRADI,1000,1.0,500,2000289889,1999991168,1
TRADI,1000,1.0,168,2000090922,1999991168,5
TRADI,1000,1.0,92,2000045389,1999991168,10
TRADI,1000,1.0,49,2000019553,1999991168,20GIT
